# {'Language': 'Norwegian', 'Region': 'AG', 'Participant': 'AG011', 'Session': 'S1', 'Block': 'B0', 'date': '2022_Apr_05_1054', 'expName': 'FTRSGT_rTMS', 'frameRate': 59.94589282989308}
region,subj,block,trial,proberound,probetrial,time,stimulus,response
AG,AG011,B0,1,1,1,0.0002991999,stimulus,
AG,AG011,B0,1,1,1,0.4312107998,tap,rctrl
AG,AG011,B0,2,1,2,0.7500759000,stimulus,
AG,AG011,B0,2,1,2,1.0391900998,tap,rctrl
AG,AG011,B0,3,1,3,1.5000874999,stimulus,
AG,AG011,B0,3,1,3,1.6951661999,tap,lctrl
AG,AG011,B0,4,1,4,2.2500991998,stimulus,
AG,AG011,B0,4,1,4,2.4312075998,tap,rctrl
AG,AG011,B0,5,1,5,3.0001220999,stimulus,
AG,AG011,B0,5,1,5,3.1191948000,tap,rctrl
AG,AG011,B0,6,1,6,3.7501222000,stimulus,
AG,AG011,B0,6,1,6,3.8553195999,tap,lctrl
AG,AG011,B0,7,1,7,4.5001486000,stimulus,
AG,AG011,B0,7,1,7,4.5432018000,tap,lctrl
AG,AG011,B0,7,1,7,5.2311616000,tap,lctrl
AG,AG011,B0,8,1,8,5.2501506000,stimulus,
AG,AG011,B0,9,1,9,6.0001631000,stimulus,
AG,AG011,B0,9,1,9,6.1111967999,tap,rctrl
AG,AG011,B0,10,1,10,6.7501760998,stimulus,
AG,AG011,B0,10,1,10,6.7992409000,tap,lctrl
AG,AG011,B0,11,1,11,7.5001927998,stimulus,
AG,AG011,B0,11,1,11,7.5832155000,tap,lctrl
AG,AG011,B0,12,1,12,8.2502098000,stimulus,
AG,AG011,B0,12,1,12,8.2552214998,tap,lctrl
AG,AG011,B0,12,1,12,8.9912699000,tap,lctrl
AG,AG011,B0,13,1,13,9.0002350998,stimulus,
AG,AG011,B0,14,1,14,9.7502354998,stimulus,
AG,AG011,B0,14,1,14,9.7751956999,tap,rctrl
AG,AG011,B0,15,1,15,10.5002656998,stimulus,
AG,AG011,B0,15,1,15,10.5433153999,tap,rctrl
AG,AG011,B0,16,1,16,11.2502726000,stimulus,
AG,AG011,B0,16,1,16,11.2792584999,tap,lctrl
AG,AG011,B0,17,1,17,12.0002827998,stimulus,
AG,AG011,B0,17,1,17,12.0632268998,tap,rctrl
AG,AG011,B0,18,1,18,12.7502903000,stimulus,
AG,AG011,B0,18,1,18,12.7671689000,tap,lctrl
AG,AG011,B0,19,1,19,13.5003038999,stimulus,
AG,AG011,B0,19,1,19,13.5032382000,tap,rctrl
AG,AG011,B0,20,1,20,14.2503191999,stimulus,
AG,AG011,B0,20,1,20,14.2712490000,tap,lctrl
AG,AG011,B0,20,1,20,14.9912091000,tap,lctrl
AG,AG011,B0,21,1,21,15.0003348999,stimulus,
AG,AG011,B0,21,1,21,15.7272271998,tap,lctrl
AG,AG011,B0,22,1,22,15.7503501000,stimulus,
AG,AG011,B0,23,1,23,16.5003593999,stimulus,
AG,AG011,B0,23,1,23,16.5592228998,tap,rctrl
AG,AG011,B0,24,1,24,17.2503716999,stimulus,
AG,AG011,B0,24,1,24,17.2631709999,tap,lctrl
AG,AG011,B0,25,1,25,18.0003789999,stimulus,
AG,AG011,B0,25,1,25,18.0151453000,tap,lctrl
AG,AG011,B0,26,1,26,18.7503872998,stimulus,
AG,AG011,B0,26,1,26,18.7831895999,tap,lctrl
AG,AG011,B0,27,1,27,19.5004117999,stimulus,
AG,AG011,B0,27,1,27,19.5832698999,tap,rctrl
AG,AG011,B0,28,1,28,20.2504250999,stimulus,
AG,AG011,B0,28,1,28,20.3031688000,tap,lctrl
AG,AG011,B0,29,1,29,21.0004389000,stimulus,
AG,AG011,B0,29,1,29,21.0552359999,tap,lctrl
