# {'Language': 'English', 'Region': 'AG', 'Participant': 'AG024', 'Session': 'S2', 'Block': 'B2', 'date': '2022_Oct_03_1651', 'expName': 'FTRSGT_rTMS', 'frameRate': 59.93892224067374}
region,subj,block,trial,proberound,probetrial,time,stimulus,response
AG,AG024,B2,1,1,1,0.0003129000,stimulus,
AG,AG024,B2,2,1,2,0.7500858000,stimulus,
AG,AG024,B2,2,1,2,0.7884287000,tap,rctrl
AG,AG024,B2,2,1,2,1.4283493000,tap,rctrl
AG,AG024,B2,3,1,3,1.5001007000,stimulus,
AG,AG024,B2,3,1,3,2.0523683000,tap,rctrl
AG,AG024,B2,4,1,4,2.2501283000,stimulus,
AG,AG024,B2,4,1,4,2.8043864000,tap,lctrl
AG,AG024,B2,5,1,5,3.0001339000,stimulus,
AG,AG024,B2,5,1,5,3.5244251000,tap,lctrl
AG,AG024,B2,6,1,6,3.7501426000,stimulus,
AG,AG024,B2,6,1,6,4.2603918000,tap,lctrl
AG,AG024,B2,7,1,7,4.5001606000,stimulus,
AG,AG024,B2,7,1,7,5.0284562000,tap,lctrl
AG,AG024,B2,8,1,8,5.2501948000,stimulus,
AG,AG024,B2,8,1,8,5.7803533000,tap,lctrl
AG,AG024,B2,9,1,9,6.0001974000,stimulus,
AG,AG024,B2,9,1,9,6.5483757000,tap,rctrl
AG,AG024,B2,10,1,10,6.7502058000,stimulus,
AG,AG024,B2,10,1,10,7.2843414000,tap,rctrl
AG,AG024,B2,11,1,11,7.5002206000,stimulus,
AG,AG024,B2,11,1,11,8.0682806000,tap,rctrl
AG,AG024,B2,12,1,12,8.2502326000,stimulus,
AG,AG024,B2,12,1,12,8.8365035000,tap,rctrl
AG,AG024,B2,13,1,13,9.0002617000,stimulus,
AG,AG024,B2,13,1,13,9.5883427000,tap,rctrl
AG,AG024,B2,14,1,14,9.7502675000,stimulus,
AG,AG024,B2,14,1,14,10.3563076000,tap,rctrl
AG,AG024,B2,15,1,15,10.5002690000,stimulus,
AG,AG024,B2,15,1,15,11.0762952000,tap,rctrl
AG,AG024,B2,16,1,16,11.2502881000,stimulus,
AG,AG024,B2,16,1,16,11.8282750000,tap,rctrl
AG,AG024,B2,17,1,17,12.0002982000,stimulus,
AG,AG024,B2,17,1,17,12.5963400000,tap,rctrl
AG,AG024,B2,18,1,18,12.7503108000,stimulus,
AG,AG024,B2,18,1,18,13.3642707000,tap,lctrl
AG,AG024,B2,19,1,19,13.5003241000,stimulus,
AG,AG024,B2,19,1,19,14.0843095000,tap,rctrl
AG,AG024,B2,20,1,20,14.2503326000,stimulus,
AG,AG024,B2,20,1,20,14.8204580000,tap,rctrl
AG,AG024,B2,21,1,21,15.0003467000,stimulus,
AG,AG024,B2,21,1,21,15.5402674000,tap,lctrl
AG,AG024,B2,22,1,22,15.7503632000,stimulus,
AG,AG024,B2,22,1,22,16.3723132000,tap,rctrl
AG,AG024,B2,23,1,23,16.5003853000,stimulus,
AG,AG024,B2,23,1,23,17.1084307000,tap,rctrl
AG,AG024,B2,24,1,24,17.2503849000,stimulus,
AG,AG024,B2,24,1,24,17.7803320000,tap,lctrl
AG,AG024,B2,25,1,25,18.0004002000,stimulus,
AG,AG024,B2,25,1,25,18.5482778000,tap,lctrl
AG,AG024,B2,26,1,26,18.7504126000,stimulus,
AG,AG024,B2,26,1,26,19.2843079000,tap,lctrl
AG,AG024,B2,27,1,27,19.5004260000,stimulus,
AG,AG024,B2,27,1,27,20.0042843000,tap,lctrl
AG,AG024,B2,28,1,28,20.2504415000,stimulus,
AG,AG024,B2,28,1,28,20.9003287000,tap,lctrl
AG,AG024,B2,29,1,29,21.0004600000,stimulus,
AG,AG024,B2,29,1,29,21.6523309000,tap,rctrl
AG,AG024,B2,30,1,30,21.7504765000,stimulus,
AG,AG024,B2,30,1,30,22.3402626000,tap,rctrl
AG,AG024,B2,31,1,31,22.5004950000,stimulus,
AG,AG024,B2,31,1,31,23.1244652000,tap,rctrl
AG,AG024,B2,32,1,32,23.2505088000,stimulus,
AG,AG024,B2,32,1,32,23.8763944000,tap,lctrl
AG,AG024,B2,33,1,33,24.0005198000,stimulus,
AG,AG024,B2,33,1,33,24.5483547000,tap,rctrl
AG,AG024,B2,34,1,34,24.7505312000,stimulus,
AG,AG024,B2,34,1,34,25.2522495000,tap,rctrl
AG,AG024,B2,35,1,35,25.5005437000,stimulus,
AG,AG024,B2,35,1,35,26.0202876000,tap,lctrl
AG,AG024,B2,36,1,36,26.2505626000,stimulus,
AG,AG024,B2,36,1,36,26.7723096000,tap,lctrl
AG,AG024,B2,37,1,37,27.0005786000,stimulus,
AG,AG024,B2,37,1,37,27.4442666000,tap,lctrl
